character_name              , rarity, region   , vision , weapon_type, hp_90_90, atk_90_90, def_90_90
Xiao                        , 5     , Liyue    , Anemo  , Polearm    , 12736   , 349      , 799
Xingqiu                     , 4     , Liyue    , Hydro  , Sword      , 10223   , 202      , 758
Xinyan                      , 4     , Liyue    , Pyro   , Claymore   , 11201   , 249      , 799
Yae Miko                    , 5     , Inazuma  , Electro, Catalyst   , 10372   , 340      , 569
Yanfei                      , 4     , Liyue    , Pyro   , Catalyst   , 9352    , 240      , 587
Yaoyao                      , 4     , Liyue    , Dendro , Polearm    , 12288   , 212      , 750
Yelan                       , 5     , Liyue    , Hydro  , Bow        , 14450   , 244      , 548
Yoimiya                     , 5     , Inazuma  , Pyro   , Bow        , 10164   , 323      , 615
Yun Jin                     , 4     , Liyue    , Geo    , Polearm    , 10657   , 191      , 734
Zhongli                     , 5     , Liyue    , Geo    , Polearm    , 14695   , 251      , 738
